-------------------------------------------------------------------------------
Test set: com.juaracoding.cicd.PersonaManagerTest
-------------------------------------------------------------------------------
Tests run: 29, Failures: 1, Errors: 2, Skipped: 0, Time elapsed: 0.046 s <<< FAILURE! -- in com.juaracoding.cicd.PersonaManagerTest
com.juaracoding.cicd.PersonaManagerTest.shouldProvideSystemPromptForDeveloperPersona -- Time elapsed: 0.001 s <<< FAILURE!
java.lang.AssertionError: 

Expecting actual:
  "Kamu adalah senior software developer yang expert dalam berbagai bahasa pemrograman. Fokus pada best practices, clean code, dan solusi teknis yang efisien. Berikan contoh code dan penjelasan teknis yang detail."
to contain:
  "programming" 
	at com.juaracoding.cicd.PersonaManagerTest.shouldProvideSystemPromptForDeveloperPersona(PersonaManagerTest.java:145)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

com.juaracoding.cicd.PersonaManagerTest.shouldValidatePersonaCorrectly -- Time elapsed: 0 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "String.toLowerCase()" because "personaName" is null
	at com.juaracoding.cicd.PersonaManager.isValidPersona(PersonaManager.java:68)
	at com.juaracoding.cicd.PersonaManagerTest.shouldValidatePersonaCorrectly(PersonaManagerTest.java:198)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

com.juaracoding.cicd.PersonaManagerTest.shouldRejectNullAndEmptyPersonaNames(String)[1] -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "String.toLowerCase()" because "personaName" is null
	at com.juaracoding.cicd.PersonaManager.setPersona(PersonaManager.java:44)
	at com.juaracoding.cicd.PersonaManagerTest.shouldRejectNullAndEmptyPersonaNames(PersonaManagerTest.java:93)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Streams.java:411)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:276)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:276)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

